Name,Inventory Icon,Caption,Hearts Recovered,Cooking Effect,Cooking Effect Level,Cooking Effect Duration (Raw),Cooking Effect Time Boost Duration (Raw),Cooking Effect Time Boost Success Rate,Sell Price,Buy Price (Rupees),Buy Price (Poes),Dye Color,ReuseCoolTime,ReuseInitCoolTime,Cooking Tag 1,Cooking Tag 2,Cooking Tag 3,Cooking Tag (Custom),Cooking Tag (Custom) 2,ActorName,MaterialCategory
Electric Lizalfos Tail,,"A tail that's been exposed to electricity.
Fuse it with a weapon to add a lashing,
whiplike quality to attacks, or cook it with
a critter to make an elixir.",-,-,-,-,160,30%,22,88,-,Yellow,,, CookEnemy,-,-,-,-,Item_Enemy_43,EnemyWhip
Gibdo Bone,,"A creepy bone with multiple sharp tips. Attach
it to a weapon to greatly increase its attack
power. It tends to break easily due to its odd
shape.",-,-,-,-,40,-,3,10,-,Gray,,, CookEnemy,-,-,-,-,Item_Enemy_69,EnemyBlunt
Octorok Tentacle,,"This can only be obtained from an Octorok-
type enemy. It's too acidic for cooking, but
it's highly valued as an ingredient for elixirs.",-,-,-,-,80,10%,10,40,-,Light Blue,,, CookEnemy,-,-,-,-,Item_Enemy_20,EnemyBlunt
Bokoblin Fang,,"It's worn down and not very sharp, but it's
still pretty hard. Cook it with a critter to make
an elixir, or attach it to an arrow to increase
its attack power.",-,-,-,-,80,10%,8,32,-,Light Yellow,,, CookEnemy,-,-,-,-,Item_Enemy_01,EnemyBlunt
Moblin Fang,,"A hard, sharp fang obtained from a Moblin.
Stew it with a critter to make an elixir, or
attach it to an arrow to increase its attack
power.",-,-,-,-,80,10%,12,45,-,Gray,,, CookEnemy,-,-,-,-,Item_Enemy_07,EnemyBlunt
Boss Bokoblin Fang,,"A large fang dropped by a Boss Bokoblin.
Attach it to an arrow to increase attack
power, or stew it with a critter to make an
elixir.",-,-,-,-,80,10%,15,60,-,White,,, CookEnemy,-,-,-,-,Item_Enemy_135,EnemyBlunt
Hinox Tooth,,"This Hinox tooth is almost unbelievably big.
Attach it to an arrowhead to increase its
attack power, or brew it into an elixir.",-,-,-,-,80,10%,35,140,-,Brown,,, CookEnemy,-,-,-,-,Item_Enemy_33,EnemyBlunt
Horriblin Claw,,"A talon obtained from a Horriblin. Attach it to
an arrow to increase its attack power, or stew
it with a critter to make an elixir.",-,-,-,-,80,10%,12,45,-,Gray,,, CookEnemy,-,-,-,-,Item_Enemy_104,EnemyBlunt
Lizalfos Talon,,"This talon once grew from the elbow of a
Lizalfos. Its aerodynamic shape increases
attack power when attached to arrows. Stew
it with critters to make elixirs.",-,-,-,-,80,10%,15,60,-,Gray,,, CookEnemy,-,-,-,-,Item_Enemy_04,EnemyBlunt
Frox Fingernail,,"A flat, cracked fingernail. Attach it to an arrow
to increase its attack power, or cook it with a
critter to make an elixir.",-,-,-,-,80,10%,40,160,-,Light Yellow,,, CookEnemy,-,-,-,-,Item_Enemy_189,EnemyBlunt
Dinraal's Scale,,"This precious scale contains a massive
amount of heat. Attach it to a weapon to
greatly increase its attack power. It can be
cooked, but eating it seems like a waste.",-,-,-,-,60,100%,150,600,-,Crimson,,, CookLowPrice, CookSpice, CookValue1,-,-,Item_Enemy_38,EnemyBlunt
Naydra's Scale,,"This precious scale contains supercooled air
inside. Attach it to a weapon to greatly
increase its attack power. It can be cooked,
but just eating it seems like a waste.",-,-,-,-,60,100%,150,600,-,Light Blue,,, CookLowPrice, CookSpice, CookValue1,-,-,Item_Enemy_49,EnemyBlunt
Farosh's Scale,,"This precious scale is constantly charged with
powerful electricity. Attach it to a weapon to
greatly increase its attack power. Cooking it is
possible but probably wasteful.",-,-,-,-,60,100%,150,600,-,Light Yellow,,, CookLowPrice, CookSpice, CookValue1,-,-,Item_Enemy_53,EnemyBlunt
Light Dragon's Scale,,"A precious scale that fell from the Light
Dragon. It's faintly warm and has an oddly
familiar, mysterious power that heals when
attached to a weapon.",-,-,-,-,60,100%,150,600,-,White,,, CookLowPrice, CookSpice,-,-,-,Item_Enemy_158,EnemyBlunt
Dinraal's Claw,,"This valuable claw is said to have once been
covered in flames. Attach it to a weapon to
greatly increase its attack power. It can also
be cooked or sold.",-,-,-,-,180,100%,180,720,-,Crimson,,, CookLowPrice, CookSpice, CookValue1,-,-,Item_Enemy_39,EnemyBlunt
Naydra's Claw,,"This valuable claw was once nearly frozen.
Attach it to a weapon to greatly increase its
attack power. It can be cooked or sold for
some rupees.",-,-,-,-,180,100%,180,720,-,Light Blue,,, CookLowPrice, CookSpice, CookValue1,-,-,Item_Enemy_50,EnemyBlunt
Farosh's Claw,,"A valuable claw that once produced lightning.
Attach it to a weapon to greatly increase its
attack power. It can also be cooked or sold
for rupees.",-,-,-,-,180,100%,180,720,-,Light Yellow,,, CookLowPrice, CookSpice, CookValue1,-,-,Item_Enemy_54,EnemyBlunt
Light Dragon's Talon,,"A precious talon that fell from the Light
Dragon. It may look dangerous, but its real
power is to heal when attached to a weapon.",-,-,-,-,180,100%,180,720,-,White,,, CookLowPrice, CookSpice,-,-,-,Item_Enemy_159,EnemyBlunt
Shard of Dinraal's Fang,,"An incredibly hard piece of a fang from
Dinraal. Attach it to a weapon to greatly
increase its attack power. It can also be
cooked into a meal.",-,-,-,-,600,100%,250,1000,-,Crimson,,, CookLowPrice, CookSpice, CookValue1,-,-,Item_Enemy_47,EnemyBlunt
Shard of Naydra's Fang,,"A piece that chipped off one of Naydra's 
fangs. It's much harder than any metal.
Attach it to a weapon to greatly increase its
attack power, or cook it into a meal.",-,-,-,-,600,100%,250,1000,-,Light Blue,,, CookLowPrice, CookSpice, CookValue1,-,-,Item_Enemy_51,EnemyBlunt
Shard of Farosh's Fang,,"An extremely hard chip of one of Farosh's
fangs. Attach it to a weapon to greatly
increase its attack power. It can also be used
in cooking.",-,-,-,-,600,100%,250,1000,-,Light Yellow,,, CookLowPrice, CookSpice, CookValue1,-,-,Item_Enemy_55,EnemyBlunt
Shard of Light Dragon's Fang,,"A shard that fell off from the Light Dragon's
fang. It's smooth rather than rough, and it has
a mysterious power to heal when attached to
a weapon. ",-,-,-,-,600,100%,250,1000,-,White,,, CookLowPrice, CookSpice,-,-,-,Item_Enemy_160,EnemyBlunt
Ancient Blade,,"An ancient dagger-like blade. It's too small to
wield as a weapon, but it can be used as an
arrowhead.",-,-,-,-,-,-,1,4,-,Brown,,, CookGolem,-,-,-,-,Item_Weapon_01,AncientBlade
King's Scale,,"Zora kings bear this scale on their foreheads.
It sparkles in different ways depending on 
the angle from which it's viewed. They were
once used in ancient Zora ceremonies.",-,-,-,-,-,-,,120,-,Light Blue,,, CookOre,-,-,-,-,Item_KingScale,FireWoodBundle
Brightbloom Seed,,"A seed that's often found in caves or wells.
When struck, it will take root and bloom,
giving off faint light from a small flower.",0,-,-,-,-,-,2,8,-,Light Yellow,,, CookFruit,-,-,-,-,LightBall_Small,FireWoodBundle
Giant Brightbloom Seed,,"A seed that's found underground. When
struck, it will take root and bloom, radiating
a large amount of light from a big flower.",0,-,-,-,-,-,4,16,-,Light Yellow,,, CookFruit,-,-,-,-,LightBall_Large,FireWoodBundle
Hylian Pine Cone,,"Grows on trees found all over Hyrule. It 
contains oil and burns well. Throw it into a fire
to increase the intensity of the flame.",-,-,-,-,-,-,2,8,-,Brown,,, CookOre,-,-,-,-,FldObj_Pinecone_A_01,FireWoodBundle
Wood,,"A portable bundle of wood. You can use this
to make a campfire if you have something to
light it.",-,-,-,-,-,-,2,12,-,Brown,,, CookOre,-,-,-,-,Obj_FireWoodBundle,FireWoodBundle
Zonaite,,"An unusual mineral that has many purposes.
Ancients extracted energy from it and refined
it for the crafting of weapons and armor.",-,-,-,-,-,-,3,12,-,Green,,, CookOre,-,-,-,-,Item_Ore_L,Zonanium
Large Zonaite,,"Zonaite of especially high purity. The amount
of energy concentrated in it allows for much
higher power output than regular zonaite.",-,-,-,-,-,-,6,24,-,Green,,, CookOre,-,-,-,-,Item_Ore_M,Zonanium
Zonai Charge,,"A material used as a power source for
constructs and other devices. Its strange light
seems to reveal potent energy inside.",-,-,-,-,-,-,6,2,-,Green,,, CookGolem,-,-,-,-,Item_Enemy_130,Zonanium
Large Zonai Charge,,"A large Zonai charge found near ruins.
It seems as though it's bursting with energy
because of the strangely powerful light
coming from it.",-,-,-,-,-,-,10,1,-,Green,,, CookGolem,-,-,-,-,Item_Enemy_131,Zonanium
